endYear,alive.Female,alive.Male,infected.Female,infected.Male,newInfections.Female,newInfections.Male,prevalence.Female,prevalence.Male,incidence.Female,incidence.Male,percInfectedTreated.Female,percInfectedTreated.Male,percNewInfectFromAcute,percNewInfectFromAcute.Female,percNewInfectFromAcute.Male,sampleCoverage.25p,sampleCoverage.25p.Female,sampleCoverage.25p.Male
0.5,3188,2990,1,0,0,0,0.031367629,0.033444816,0,0,0,0,0,0,0,0,0,0
1,3179,2975,1,0,0,0,0.031456433,0.033613445,0,0,0,0,0,0,0,0,0,0
1.5,3186,2972,1,1,0,1,0.03138732,0.033647376,0,0.033658701,0,0,0,0,0,0,0,0
2,3188,2968,2,2,1,1,0.062735257,0.067385445,0.03138732,0.033715442,0,0,0,0,0,0,0,0
2.5,3200,2980,2,3,0,1,0.0625,0.067114094,0,0.033590863,0,0,0,0,0,0,0,0
3,3208,2983,2,5,0,2,0.06234414,0.067046597,0,0.067159167,0,0,0,0,0,0,0,0
3.5,3218,2997,4,8,2,4,0.124300808,0.1334668,0.062227754,0.133824021,0,0,33.33333333,50,25,0,0,0
4,3224,2997,5,11,1,3,0.155086849,0.1668335,0.031065548,0.100468855,0,0,25,0,33.33333333,0,0,0
4.5,3239,3014,5,14,0,3,0.154368632,0.165892502,0,0.1,0,0,0,0,0,0,0,0
5,3241,3026,6,15,1,1,0.185128047,0.19828156,0.030911901,0.033211558,0,0,0,0,0,0,0,0
5.5,3261,3050,8,18,2,3,0.24532352,0.262295082,0.061481709,0.098944591,0,0,20,0,33.33333333,0,0,0
6,3278,3069,8,20,0,2,0.244051251,0.260671228,0,0.065595277,0,0,0,0,0,0,0,0
6.5,3300,3082,11,21,3,1,0.333333333,0.356911097,0.091213135,0.032669062,0,0,0,0,0,0,0,0
7,3304,3100,12,21,1,0,0.363196126,0.387096774,0.030376671,0,0,0,0,0,0,0,0,0
7.5,3328,3119,11,22,0,1,0.330528846,0.35267714,0,0.032289312,0,0,0,0,0,0,0,0
8,3343,3126,16,25,5,4,0.478612025,0.511836212,0.150285543,0.128990648,0,0,11.11111111,20,0,0,0,0
8.5,3356,3144,17,27,1,5,0.506555423,0.540712468,0.029949087,0.160565189,0,0,16.66666667,0,20,0,0,0
9,3369,3146,17,29,2,4,0.504600772,0.540368722,0.059701493,0.128493415,0,0,0,0,0,0,0,0
9.5,3404,3160,17,29,1,1,0.499412456,0.537974684,0.029550827,0.031969309,0,0,50,100,0,0,0,0
10,3422,3183,19,32,2,5,0.555230859,0.596921144,0.058823529,0.158881474,0,0,0,0,0,0,0,0
10.5,3446,3202,21,34,3,4,0.609402205,0.6558401,0.087693657,0.126462219,0,0,0,0,0,0,0,0
11,3464,3220,23,40,2,8,0.663972286,0.714285714,0.058173357,0.251968504,0,0,10,0,12.5,0,0,0
11.5,3462,3223,24,41,3,3,0.693240901,0.744647844,0.087336245,0.094428706,0,0,0,0,0,0,0,0
12,3462,3235,26,46,5,7,0.751010976,0.803709428,0.145687646,0.219918316,0,0,8.333333333,20,0,0,0,0
12.5,3491,3245,27,47,1,2,0.773417359,0.832049307,0.028893383,0.062656642,0,0,0,0,0,0,0,0
13,3510,3263,30,47,5,2,0.854700855,0.919399326,0.143884892,0.062305296,0,0,0,0,0,0,0,0
13.5,3529,3287,33,49,4,6,0.935109096,1.003954974,0.114514744,0.185873606,0,0,0,0,0,0,0,0
14,3546,3306,34,53,3,4,0.958826847,1.028433152,0.085518814,0.123228589,0,0,0,0,0,0,0,0
14.5,3565,3317,37,54,5,4,1.037868163,1.115465782,0.141884222,0.122812404,0,0,0,0,0,0,0,0
15,3586,3345,41,56,6,6,1.143335192,1.225710015,0.169491525,0.182982617,0,0,8.333333333,16.66666667,0,0,0,0
15.5,3601,3352,42,60,4,9,1.166342683,1.252983294,0.112612613,0.274390244,0,0,0,0,0,0,0,0
16,3623,3367,49,62,7,3,1.352470328,1.455301455,0.196078431,0.091047041,0,0,0,0,0,0,0,0
16.5,3653,3386,56,66,8,8,1.532986586,1.653868872,0.222717149,0.241837969,0,0,12.5,12.5,12.5,0,0,0
17,3661,3402,53,71,0,8,1.447691887,1.557907113,0,0.240963855,0,0,0,0,0,0,0,0
17.5,3686,3429,56,73,4,6,1.519262073,1.633129192,0.110344828,0.179318589,0,0,0,0,0,0,0,0
18,3693,3439,60,78,9,7,1.62469537,1.744693225,0.248344371,0.208892868,0,0,6.25,11.11111111,0,0,0,0
18.5,3718,3453,71,90,12,15,1.909628833,2.056183029,0.329851567,0.44709389,0,0,7.407407407,8.333333333,6.666666667,0,0,0
19,3727,3463,75,96,8,11,2.012342367,2.165752238,0.219599231,0.327673518,0,0,5.263157895,12.5,0,0,0,0
19.5,3738,3491,81,109,11,15,2.166934189,2.320252077,0.301866081,0.444971818,0,0,3.846153846,0,6.666666667,0,0,0
20,3750,3509,93,115,16,10,2.48,2.650327729,0.439077936,0.295595625,0,0,7.692307692,6.25,10,0,0,0
20.5,3766,3534,94,132,5,22,2.496016994,2.659875495,0.136761488,0.649159044,0,0,0,0,0,0,0,0
21,3788,3544,107,152,14,28,2.824709609,3.019187359,0.38147139,0.830121554,0,0,4.761904762,0,7.142857143,0,0,0
21.5,3814,3564,108,164,4,22,2.831672784,3.03030303,0.108254398,0.65204505,0,0,0,0,0,0,0,0
22,3825,3581,121,179,18,23,3.163398693,3.378944429,0.48714479,0.681481481,0,0,9.756097561,0,17.39130435,0,0,0
22.5,3854,3595,129,197,14,22,3.34717177,3.588317107,0.376952073,0.652238363,0,0,16.66666667,28.57142857,9.090909091,0,0,0
23,3873,3606,133,221,11,30,3.434030467,3.688297282,0.29538131,0.891795482,0,0,0,0,0,0,0,0
23.5,3889,3629,146,235,21,21,3.754178452,4.023146872,0.564212789,0.622406639,0,0,7.142857143,9.523809524,4.761904762,0,0,0
24,3900,3647,167,250,25,26,4.282051282,4.579106115,0.673491379,0.769914125,0,0,5.882352941,12,0,0,0,0
24.5,3926,3671,185,275,24,33,4.712175242,5.039498774,0.645334767,0.978357545,0,0,8.771929825,12.5,6.060606061,0,0,0
25,3936,3679,204,294,24,31,5.182926829,5.54498505,0.64672595,0.922893718,0,0,1.818181818,0,3.225806452,0,0,0
25.5,3956,3709,232,323,38,35,5.864509606,6.255055271,1.026749527,1.041666667,0,0,5.479452055,5.263157895,5.714285714,0,0,0
26,3968,3712,247,349,26,43,6.224798387,6.654094828,0.703653586,1.291291291,0,0,4.347826087,3.846153846,4.651162791,0,0,0
26.5,3992,3747,274,380,36,42,6.863727455,7.31251668,0.976668475,1.260882618,0,0,7.692307692,5.555555556,9.523809524,0,0,0
27,4014,3758,297,414,31,56,7.399103139,7.903139968,0.841705132,1.6985138,0,0,3.448275862,9.677419355,0,0,0,0
27.5,4024,3792,324,438,38,43,8.051689861,8.544303797,1.0365521,1.30342528,0,0,6.172839506,7.894736842,4.651162791,0,0,0
28,4033,3813,347,464,37,47,8.604016861,9.100445843,1.013976432,1.430310408,0,0,3.571428571,0,6.382978723,0,0,0
28.5,4076,3829,368,498,31,51,9.028459274,9.610864455,0.844916871,1.561543172,0,0,0,0,0,0,0,0
29,4081,3834,390,524,39,54,9.556481255,10.17214397,1.069372087,1.668211307,0,0,3.225806452,2.564102564,3.703703704,0,0,0
29.5,4113,3852,415,564,44,60,10.08995867,10.77362409,1.208791209,1.869158879,0,0,2.884615385,4.545454545,1.666666667,0,0,0
30,4125,3858,419,591,24,50,10.15757576,10.86054951,0.658436214,1.571338781,0,0,2.702702703,8.333333333,0,0,0,0
30.5,4149,3862,441,621,40,54,10.62906725,11.41895391,1.09739369,1.709401709,0,0,4.255319149,7.5,1.851851852,0,0,0
31,4180,3876,471,655,47,53,11.26794258,12.15170279,1.291563616,1.684143629,0,0,2,2.127659574,1.886792453,0,0,0
31.5,4198,3910,490,697,44,73,11.67222487,12.53196931,1.21045392,2.338244715,0,0,6.837606838,13.63636364,2.739726027,0,0,0
32,4196,3941,518,738,44,72,12.34509056,13.14387211,1.219512195,2.319587629,0,0,4.310344828,2.272727273,5.555555556,0,0,0
32.5,4205,3960,538,767,44,69,12.79429251,13.58585859,1.223922114,2.239532619,0,0,3.539823009,2.272727273,4.347826087,0,0,0
33,4239,3972,556,790,45,56,13.11630101,13.9979859,1.251390434,1.826484018,0,0,3.96039604,0,7.142857143,0,0,0
33.5,4264,3975,588,799,65,57,13.78986867,14.79245283,1.815135437,1.871921182,0,0,4.098360656,4.615384615,3.50877193,0,0,0
34,4279,3987,616,831,62,79,14.39588689,15.45021319,1.743532058,2.626329787,0,0,3.546099291,3.225806452,3.797468354,0,0,0
34.5,4294,4001,634,867,49,73,14.76478808,15.84603849,1.380670611,2.437395659,0,0,4.918032787,8.163265306,2.739726027,0,0,0
35,4294,4016,657,878,58,58,15.30041919,16.35956175,1.645390071,1.942397857,0,0,4.310344828,3.448275862,5.172413793,0,0,0
35.5,4300,4032,681,902,54,72,15.8372093,16.88988095,1.538461538,2.422611036,0,0,5.555555556,9.259259259,2.777777778,0,0,0
36,4308,4051,707,956,66,97,16.41132776,17.45248087,1.895462378,3.295956507,0,0,1.840490798,3.03030303,1.030927835,0,0,0
36.5,4322,4080,725,970,58,71,16.77464137,17.76960784,1.66858458,2.418256131,0,0,1.550387597,1.724137931,1.408450704,0,0,0
37,4367,4085,754,1006,57,84,17.26585757,18.45777234,1.632302405,2.900552486,0,0,3.546099291,3.50877193,3.571428571,0,0,0
37.5,4402,4101,762,1024,55,76,17.31031349,18.58083394,1.570082786,2.635228849,0,0,1.526717557,3.636363636,0,0,0,0
38,4420,4111,787,1060,66,97,17.80542986,19.14376064,1.893830703,3.413089374,0,0,6.134969325,6.060606061,6.18556701,0,0,0
38.5,4444,4121,816,1079,67,83,18.36183618,19.80101917,1.925840759,2.93182621,0,0,2,1.492537313,2.409638554,0,0,0
39,4460,4119,856,1094,78,72,19.19282511,20.78174314,2.2589053,2.556818182,0,0,2,1.282051282,2.777777778,0,0,0
39.5,4456,4129,865,1114,60,79,19.41202873,20.94938242,1.747742499,2.80838962,0,0,2.877697842,3.333333333,2.53164557,0,0,0
40,4474,4134,881,1128,72,77,19.69155118,21.31107886,2.102803738,2.75,0,0,2.013422819,4.166666667,0,0,0,0
